package WurstExportedObjects_w3a
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3a_A001()
	let def = createObjectDefinition("w3a", 'A001', 'AId1')
	..setLvlDataUnreal("aran", 1, 0, 100.0)
	..setLvlDataUnreal("acdn", 1, 0, 20.0)
	..setLvlDataUnreal("ahdu", 1, 0, 0.5)
	..setLvlDataUnreal("adur", 1, 0, 0.5)
	..setLvlDataInt("amcs", 1, 0, 0)
	..setLvlDataString("atar", 1, 0, "enemies,friend,ground,neutral,structure")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNTownHall.blp")
	..setLvlDataString("ansf", 0, 0, "(DUMMY)")
	..setLvlDataString("areq", 0, 0, "R000")


@compiletime function create_w3a_A03L()
	let def = createObjectDefinition("w3a", 'A03L', 'Abrf')
	..setLvlDataString("anam", 0, 0, "Pack")
	..setLvlDataString("Eme1", 1, 1, "o000")
	..setLvlDataString("Emeu", 1, 0, "e001")
	..setLvlDataInt("amcs", 1, 0, 0)
	..setLvlDataString("areq", 0, 0, "")
	..setLvlDataUnreal("adur", 1, 0, 2.1)
	..setLvlDataString("auu1", 1, 0, "Pack's the |cffff8000Trebuchet|r so you can move it to another location.")
	..setLvlDataString("aut1", 1, 0, "Pack Trebuchet (R)")
	..setLvlDataString("atp1", 1, 0, "Unpack Trebuchet (R)")
	..setLvlDataString("aub1", 1, 0, "Unpack the |cffff8000Trebuchet|r making it ready to fire.")
	..setLvlDataString("ahky", 0, 0, "R")
	..setLvlDataString("auhk", 0, 0, "R")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNTrebuchet.blp")
	..setLvlDataString("auar", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNSeigeEngine.blp")


@compiletime function create_w3a_A03M()
	let def = createObjectDefinition("w3a", 'A03M', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNVorpalBlades.blp")
	..setLvlDataString("atp1", 1, 0, "Armour Piercing")
	..setLvlDataString("anam", 0, 0, "Armour Piercing")
	..setLvlDataString("aub1", 1, 0, "Decreases the armour of targetted unit by 3")
	..setLvlDataString("ansf", 0, 0, "(UI Bow)")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)


@compiletime function create_w3a_A03N()
	let def = createObjectDefinition("w3a", 'A03N', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\PassiveButtons\\PASBTNHumanArtilleryUpOne.blp")
	..setLvlDataString("atp1", 1, 0, "Armour Piercing")
	..setLvlDataString("anam", 0, 0, "Armour Piercing")
	..setLvlDataString("aub1", 1, 0, "Decreases the armour of targetted unit by 5")
	..setLvlDataString("ansf", 0, 0, "(UI Gun)")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)


@compiletime function create_w3a_A03O()
	let def = createObjectDefinition("w3a", 'A03O', 'Aroc')
	..setLvlDataString("anam", 0, 0, "Arrow Barrage")
	..setLvlDataInt("abpy", 0, 0, 0)
	..setLvlDataString("aub1", 1, 0, "Fires arrows at nearby enemy units, dealing 35 damage per hit.")
	..setLvlDataString("atar", 1, 0, "enemies,ground")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("areq", 0, 0, "")
	..setLvlDataString("amat", 0, 0, "Abilities\\Weapons\\GuardTowerMissile\\GuardTowerMissile.mdl")
	..setLvlDataInt("Efk3", 1, 3, 5)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNStrengthOfTheMoon.blp")
	..setLvlDataInt("abpx", 0, 0, 3)
	..setLvlDataString("ansf", 0, 0, "(LVL2)")
	..setLvlDataUnreal("Efk1", 1, 1, 35.0)
	..setLvlDataUnreal("Efk2", 1, 2, 900.0)
	..setLvlDataInt("amcs", 1, 0, 5)


@compiletime function create_w3a_A03P()
	let def = createObjectDefinition("w3a", 'A03P', 'Arel')
	..setLvlDataString("anam", 0, 0, "xHunger Unit")
	..setLvlDataInt("Ihpr", 1, 1, -6)
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataString("ansf", 0, 0, "(Ring of Regen)")


@compiletime function create_w3a_A03Q()
	let def = createObjectDefinition("w3a", 'A03Q', 'Arel')
	..setLvlDataString("anam", 0, 0, "Hunger Builiding")
	..setLvlDataInt("Ihpr", 1, 1, -9)
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataString("ansf", 0, 0, "(Ring of Regen)")


@compiletime function create_w3a_A03R()
	let def = createObjectDefinition("w3a", 'A03R', 'Adis')
	..setLvlDataString("anam", 0, 0, "Sabotage")
	..setLvlDataUnreal("Adm2", 1, 2, 0.0)
	..setLvlDataUnreal("Adm1", 1, 1, 600.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNSupportBeam.blp")
	..setLvlDataString("areq", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("ahky", 0, 0, "W")
	..setLvlDataString("atp1", 1, 0, "Sabotage (|cffffff00W|r)")
	..setLvlDataString("aub1", 1, 0, "Sabotages the targetted building Garrison or Supply of Horses. Removes 600 mana.")
	..setLvlDataString("atar", 1, 0, "air,ancient,ground,invulnerable,structure,tree,vulnerable,ward")
	..setLvlDataUnreal("aare", 1, 0, 300.0)


@compiletime function create_w3a_A03S()
	let def = createObjectDefinition("w3a", 'A03S', 'Afrz')
	..setLvlDataString("abuf", 1, 0, "B00A")
	..setLvlDataUnreal("ahdu", 1, 0, 30.0)
	..setLvlDataUnreal("adur", 1, 0, 30.0)
	..setLvlDataString("areq", 0, 0, "")
	..setLvlDataString("anam", 0, 0, "Captured Structure")
	..setLvlDataUnreal("aran", 1, 0, 1.0E9)
	..setLvlDataInt("achd", 0, 0, 0)


@compiletime function create_w3a_A03T()
	let def = createObjectDefinition("w3a", 'A03T', 'Agyv')
	..setLvlDataInt("Det1", 1, 1, 0)
	..setLvlDataUnreal("aran", 1, 0, 0.0)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNScrollUber.blp")
	..setLvlDataString("atp1", 1, 0, "Information Public Order")
	..setLvlDataString("anam", 0, 0, "Information Public Order")
	..setLvlDataString("aub1", 1, 0, "|cff51ff00-Stage 1|r:|cffffae00 30% - 50%|r|n|cffff9e0d-Stage 2|r:|cffffae00 15% - 30%|r|n|cffff150d-Stage 3|r:|cffffae00 0% - 15%")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("arac", 0, 0, "other")
	..setLvlDataInt("achd", 0, 0, 0)


@compiletime function create_w3a_A03U()
	let def = createObjectDefinition("w3a", 'A03U', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/Spear2")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,left")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Spartan Spear.mdx")


@compiletime function create_w3a_A03V()
	let def = createObjectDefinition("w3a", 'A03V', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TurbanTC")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\TurbanTC.mdx")
	..setLvlDataString("ata0", 0, 0, "head")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A03W()
	let def = createObjectDefinition("w3a", 'A03W', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/Turban")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Turban.mdx")
	..setLvlDataString("ata0", 0, 0, "head")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A03X()
	let def = createObjectDefinition("w3a", 'A03X', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/ArabHelmet")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Bronze Helm.mdx")
	..setLvlDataString("ata0", 0, 0, "head")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A03Y()
	let def = createObjectDefinition("w3a", 'A03Y', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/RoundShieldWooden2")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Orc Shield.mdx")
	..setLvlDataString("ata0", 0, 0, "hand,right")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A03Z()
	let def = createObjectDefinition("w3a", 'A03Z', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCShawl")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\AaShawlTC.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A040()
	let def = createObjectDefinition("w3a", 'A040', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/Scimitar")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,left")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\ScimitarSmaller.mdx")


@compiletime function create_w3a_A041()
	let def = createObjectDefinition("w3a", 'A041', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCFootmanArmour")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\PlateArmour.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A042()
	let def = createObjectDefinition("w3a", 'A042', 'ACav')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "air,friend,ground,invulnerable,self,structure,vulnerable")
	..setLvlDataString("aub1", 1, 0, "Gives <ACav,DataA1> additional armor to nearby Friendly structures.")
	..setLvlDataString("atp1", 1, 0, "Castle Aura")
	..setLvlDataString("anam", 0, 0, "Castle Aura")
	..setLvlDataUnreal("Had1", 1, 1, 5.0)


@compiletime function create_w3a_A02P()
	let def = createObjectDefinition("w3a", 'A02P', 'Abrf')
	..setLvlDataString("atp1", 1, 0, "Skirmish Weapons")
	..setLvlDataString("aut1", 1, 0, "Melee Weapons")
	..setLvlDataString("auu1", 1, 0, "Switches to Melee mode.")
	..setLvlDataString("aub1", 1, 0, "Switches to Skirmish mode.")
	..setLvlDataString("arqa", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("arac", 0, 0, "orc")
	..setLvlDataString("Eme1", 1, 1, "h08E")
	..setLvlDataString("Emeu", 1, 0, "h08P")
	..setLvlDataString("anam", 0, 0, "Junior Druzhina Skirmish (EE)")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataString("auhk", 0, 0, "Q")
	..setLvlDataInt("abpx", 0, 0, 0)
	..setLvlDataInt("aubx", 0, 0, 0)


@compiletime function create_w3a_A03K()
	let def = createObjectDefinition("w3a", 'A03K', 'Abrf')
	..setLvlDataString("atp1", 1, 0, "Skirmish Weapons")
	..setLvlDataString("aut1", 1, 0, "Melee Weapons")
	..setLvlDataString("auu1", 1, 0, "Switches to Melee mode.")
	..setLvlDataString("aub1", 1, 0, "Switches to Skirmish mode.")
	..setLvlDataString("arqa", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("arac", 0, 0, "orc")
	..setLvlDataString("Eme1", 1, 1, "h08F")
	..setLvlDataString("Emeu", 1, 0, "h08N")
	..setLvlDataString("anam", 0, 0, "Boyar Son Skirmish (EE)")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataString("auhk", 0, 0, "Q")
	..setLvlDataInt("abpx", 0, 0, 0)
	..setLvlDataInt("aubx", 0, 0, 0)


@compiletime function create_w3a_A043()
	let def = createObjectDefinition("w3a", 'A043', 'Amil')
	..setLvlDataString("aub1", 1, 0, "Run to the nearest Blacksmith to arm the Peasant, converting him into Militia.")
	..setLvlDataString("arac", 0, 0, "orc")
	..setLvlDataString("atp1", 1, 0, "Call to Arms |cffffcc00W|r")
	..setLvlDataString("aut1", 1, 0, "Back to Work |cffffcc00W|r")
	..setLvlDataString("auu1", 1, 0, "Run to the nearest Blacksmith to disarm the Militia, converting it into a Peasant.")
	..setLvlDataUnreal("ahdu", 1, 0, 1500.0)
	..setLvlDataUnreal("adur", 1, 0, 1500.0)
	..setLvlDataString("Mil1", 1, 1, "h07C")
	..setLvlDataString("Mil2", 1, 2, "h08Q")
	..setLvlDataInt("abpx", 0, 0, 2)


@compiletime function create_w3a_A045()
	let def = createObjectDefinition("w3a", 'A045', 'AIsa')
	..setLvlDataInt("aher", 0, 0, 1)
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNHumanCaptureFlag.blp")
	..setLvlDataString("anam", 0, 0, "Rally")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataInt("alev", 0, 0, 4)
	..setLvlDataUnreal("aare", 2, 0, 650.0)
	..setLvlDataUnreal("aare", 3, 0, 700.0)
	..setLvlDataUnreal("aare", 4, 0, 800.0)
	..setLvlDataString("abuf", 2, 0, "Bspe")
	..setLvlDataString("abuf", 3, 0, "Bspe")
	..setLvlDataString("abuf", 4, 0, "Bspe")
	..setLvlDataUnreal("acdn", 2, 0, 60.0)
	..setLvlDataUnreal("acdn", 3, 0, 60.0)
	..setLvlDataUnreal("acdn", 4, 0, 50.0)
	..setLvlDataUnreal("ahdu", 2, 0, 10.0)
	..setLvlDataUnreal("ahdu", 3, 0, 15.0)
	..setLvlDataUnreal("ahdu", 4, 0, 15.0)
	..setLvlDataUnreal("adur", 2, 0, 10.0)
	..setLvlDataUnreal("adur", 3, 0, 15.0)
	..setLvlDataUnreal("adur", 4, 0, 15.0)
	..setLvlDataInt("amcs", 1, 0, 115)
	..setLvlDataInt("amcs", 2, 0, 100)
	..setLvlDataInt("amcs", 3, 0, 90)
	..setLvlDataInt("amcs", 4, 0, 90)
	..setLvlDataString("atar", 1, 0, "air,ground,invulnerable,player,self,vulnerable")
	..setLvlDataString("atar", 2, 0, "air,ground,invulnerable,player,self,vulnerable")
	..setLvlDataString("atar", 3, 0, "air,ground,invulnerable,player,self,vulnerable")
	..setLvlDataString("atar", 4, 0, "air,ground,invulnerable,player,self,vulnerable")
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataUnreal("Ispi", 2, 1, 0.4)
	..setLvlDataUnreal("Ispi", 3, 1, 0.5)
	..setLvlDataUnreal("Ispi", 4, 1, 0.55)
	..setLvlDataString("aut1", 1, 0, "Rally")
	..setLvlDataString("aut1", 2, 0, "Rally")
	..setLvlDataString("aut1", 3, 0, "Rally")
	..setLvlDataString("aut1", 4, 0, "Rally")
	..setLvlDataString("auu1", 1, 0, "Rally")
	..setLvlDataString("auu1", 2, 0, "Rally")
	..setLvlDataString("auu1", 3, 0, "Rally")
	..setLvlDataString("auu1", 4, 0, "Rally")
	..setLvlDataInt("abpx", 0, 0, 2)
	..setLvlDataInt("abpy", 0, 0, 2)
	..setLvlDataInt("arpx", 0, 0, 2)
	..setLvlDataString("atp1", 1, 0, "Rally |cffffcc00E|r - [|cffffcc00Level 1|r]")
	..setLvlDataString("atp1", 2, 0, "Rally |cffffcc00E|r - [|cffffcc00Level 2|r]")
	..setLvlDataString("atp1", 3, 0, "Rally |cffffcc00E|r - [|cffffcc00Level 3|r]")
	..setLvlDataString("atp1", 4, 0, "Rally |cffffcc00E|r - [|cffffcc00Level 4|r]")
	..setLvlDataString("aub1", 1, 0, "Rallies the troops, giving them a speed bonus.")
	..setLvlDataString("aub1", 2, 0, "Rallies the troops, giving them a speed bonus.")
	..setLvlDataString("aub1", 3, 0, "Rallies the troops, giving them a speed bonus.")
	..setLvlDataString("aub1", 4, 0, "Rallies the troops, giving them a speed bonus.")
	..setLvlDataString("aret", 0, 0, "Learn Rally |cffffcc00E|r - [|cffffcc00Level %d|r]")
	..setLvlDataString("arut", 0, 0, "Gives a movement speed bonus to units when used. |n|n|cffffcc00Level 1|r - 0.30 speed increase, lasts 10 seconds. |n|cffffcc00Level 2|r - 0.40 speed increase, lasts 10 seconds. |n|cffffcc00Level 3|r - 0.50 speed increase, lasts 15 seconds. |n|cffffcc00Level 4|r - 0.55 speed increase, lasts 15 seconds.|n|n|cff99ccffCooldown: |r 75/60/60/50 |n|n|cff99ccffManacost: |r 115/100/90/90|n")
	..setLvlDataString("arar", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNHumanCaptureFlag.blp")
	..setLvlDataString("arhk", 0, 0, "E")
	..setLvlDataString("ahky", 0, 0, "E")
	..setLvlDataUnreal("Ispi", 1, 1, 0.3)
	..setLvlDataUnreal("acdn", 1, 0, 75.0)
	..setLvlDataInt("arlv", 0, 0, 1)


@compiletime function create_w3a_A046()
	let def = createObjectDefinition("w3a", 'A046', 'ANbr')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Battlecry")
	..setLvlDataString("aret", 0, 0, "Learn Battlecry |cffffcc00W|r - [|cffffcc00Level %d|r]")
	..setLvlDataString("atp1", 4, 0, "Battlecry |cffffcc00W|r - [|cffffcc00Level 4|r]")
	..setLvlDataString("atp1", 3, 0, "Battlecry |cffffcc00W|r - [|cffffcc00Level 3|r]")
	..setLvlDataString("atp1", 2, 0, "Battlecry |cffffcc00W|r - [|cffffcc00Level 2|r]")
	..setLvlDataString("atp1", 1, 0, "Battlecry |cffffcc00W|r - [|cffffcc00Level 1|r]")
	..setLvlDataInt("amcs", 1, 0, 100)
	..setLvlDataInt("amcs", 2, 0, 100)
	..setLvlDataInt("amcs", 3, 0, 75)
	..setLvlDataInt("amcs", 4, 0, 75)
	..setLvlDataUnreal("acdn", 1, 0, 60.0)
	..setLvlDataUnreal("acdn", 2, 0, 60.0)
	..setLvlDataUnreal("acdn", 3, 0, 45.0)
	..setLvlDataUnreal("acdn", 4, 0, 45.0)
	..setLvlDataString("arhk", 0, 0, "W")
	..setLvlDataString("ahky", 0, 0, "W")
	..setLvlDataUnreal("ahdu", 2, 0, 12.0)
	..setLvlDataUnreal("ahdu", 3, 0, 12.0)
	..setLvlDataUnreal("ahdu", 4, 0, 15.0)
	..setLvlDataUnreal("adur", 2, 0, 12.0)
	..setLvlDataUnreal("adur", 3, 0, 12.0)
	..setLvlDataUnreal("adur", 4, 0, 15.0)
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataInt("arpx", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "(UNUSED)")


@compiletime function create_w3a_A047()
	let def = createObjectDefinition("w3a", 'A047', 'Adis')
	..setLvlDataString("anam", 0, 0, "TEST SPELL 1500 AOE")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataUnreal("Adm2", 1, 2, 50.0)
	..setLvlDataUnreal("aare", 1, 0, 1500.0)
	..setLvlDataString("atp1", 1, 0, "|cffffcc00D|rispel Magic 1500")


@compiletime function create_w3a_A02Z()
	let def = createObjectDefinition("w3a", 'A02Z', 'AIbs')
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataString("anam", 0, 0, "Build Camp")
	..setLvlDataString("Ibl1", 1, 0, "h01H")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataInt("achd", 0, 0, 1)
	..setLvlDataString("areq", 0, 0, "R006")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNTent.blp")
	..setLvlDataInt("abpy", 0, 0, 2)
	..setLvlDataInt("abpx", 0, 0, 1)
	..setLvlDataString("aub1", 1, 0, "Camps provide Supply Aura for units.|n|n|cffffcc00Can have a Maximum of 3, the camps can be dismantled to allow construction of new ones.|r")
	..setLvlDataString("atp1", 1, 0, "Build Camp (|cffffff00W|r)")
	..setLvlDataString("ahky", 0, 0, "W")


@compiletime function create_w3a_A030()
	let def = createObjectDefinition("w3a", 'A030', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/Berdiche")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,left")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Bardiche.mdx")


@compiletime function create_w3a_A048()
	let def = createObjectDefinition("w3a", 'A048', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/Voulgier")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,left")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Voulgier.mdx")


@compiletime function create_w3a_A049()
	let def = createObjectDefinition("w3a", 'A049', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/Halberd")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,left")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Halberd.mdx")


@compiletime function create_w3a_A04A()
	let def = createObjectDefinition("w3a", 'A04A', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/EasternLeatherArmour1")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Leather1.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A04B()
	let def = createObjectDefinition("w3a", 'A04B', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/EasternLeatherArmour3")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\AaLeather3Opt.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A04C()
	let def = createObjectDefinition("w3a", 'A04C', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/EasternLeatherArmour2")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\AaCloth1Opt.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A04D()
	let def = createObjectDefinition("w3a", 'A04D', 'Amil')
	..setLvlDataString("aub1", 1, 0, "Run to the nearest Blacksmith to arm the Peasant, converting him into Militia.")
	..setLvlDataString("arac", 0, 0, "orc")
	..setLvlDataString("atp1", 1, 0, "Call to Arms |cffffcc00W|r")
	..setLvlDataString("aut1", 1, 0, "Back to Work |cffffcc00W|r")
	..setLvlDataString("auu1", 1, 0, "Run to the nearest Blacksmith to disarm the Militia, converting it into a Peasant.")
	..setLvlDataUnreal("ahdu", 1, 0, 1500.0)
	..setLvlDataUnreal("adur", 1, 0, 1500.0)
	..setLvlDataString("Mil1", 1, 1, "h07D")
	..setLvlDataString("Mil2", 1, 2, "n00M")
	..setLvlDataInt("abpx", 0, 0, 2)
	..setLvlDataString("ansf", 0, 0, "(Worker)")


@compiletime function create_w3a_A04E()
	let def = createObjectDefinition("w3a", 'A04E', 'Amic')
	..setLvlDataString("auhk", 0, 0, "B")
	..setLvlDataString("aut1", 1, 0, "|cffffff00B|rack to Work")
	..setLvlDataString("auu1", 1, 0, "Call all nearby |cffff8000Militia|r  to the armory to be converted back to |cffff8000Peasants|r or |cffff8000Workers|r.")
	..setLvlDataString("aub1", 1, 0, "Call all nearby |cffff8000Peasants |ror|cffff8000  Worker|r to the armory to be converted temporarily in |cffff8000Militia|r.|n")
	..setLvlDataString("arac", 0, 0, "orc")
	..setLvlDataInt("aubx", 0, 0, 1)
	..setLvlDataInt("abpx", 0, 0, 0)
	..setLvlDataString("ansf", 0, 0, " (SMITHY BOY)")


@compiletime function create_w3a_A04F()
	let def = createObjectDefinition("w3a", 'A04F', 'Aspp')
	..setLvlDataString("anam", 0, 0, "Discipline")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataInt("aite", 0, 0, 0)
	..setLvlDataInt("aher", 0, 0, 1)
	..setLvlDataInt("alev", 0, 0, 4)
	..setLvlDataUnreal("spl1", 1, 1, 0.3)
	..setLvlDataUnreal("spl1", 2, 1, 0.4)
	..setLvlDataUnreal("spl1", 3, 1, 0.5)
